,id,Price_euros
267,443,1933.5
268,454,1860.5
269,706,1887.5
270,1119,1632.0
271,457,424.5
272,854,851.5
273,774,463.0
274,866,1299.0
275,925,1558.5
276,191,1569.0
277,245,1067.5
278,39,1643.0
279,621,655.0
280,136,803.0
281,1254,815.0
282,51,1784.5
283,490,1814.0
284,734,511.0
285,1056,624.0
286,284,1706.5
287,905,560.0
288,1259,724.5
289,1140,1787.0
290,558,1755.5
291,1260,1480.5
292,1091,1529.0
293,985,1676.5
294,1302,945.5
295,467,1268.5
296,693,824.5
297,518,472.0
298,220,1387.0
299,835,589.5
300,488,517.5
301,709,1377.0
302,649,1409.5
303,529,719.0
304,153,408.0
305,140,1489.0
306,495,1220.5
307,113,1213.5
308,1102,1169.5
309,929,847.5
310,1179,1082.5
311,187,1163.0
312,623,1620.0
313,486,616.0
314,360,1270.0
315,500,730.0
316,20,1682.0
317,1283,1281.5
318,291,1959.5
319,694,962.5
320,175,811.0
321,932,1260.5
322,420,1067.5
323,545,870.5
324,743,1084.5
325,369,1292.5
326,146,1431.5
327,157,602.0
328,61,1817.5
329,302,1420.5
330,440,1460.0
331,629,1469.5
332,48,1426.5
333,363,906.0
334,450,1214.0
335,1106,564.5
336,1292,1217.5
337,758,885.0
338,661,650.5
339,569,508.0
340,398,1845.5
341,626,1082.5
342,628,1241.0
343,1069,1226.0
344,1112,1258.5
345,822,1810.5
346,588,625.5
347,19,1580.0
348,323,535.0
349,196,462.0
350,909,1576.5
351,85,476.5
352,969,412.5
353,1048,1381.5
354,851,1389.0
355,521,1132.0
356,1203,755.0
357,877,1184.0
358,102,1370.5
359,539,576.0
360,90,1118.0
361,897,680.5
362,1191,526.0
363,104,406.0
364,961,1080.5
365,817,551.0
366,431,1235.0
367,472,1393.0
368,166,1842.0
369,1218,889.0
370,10,418.0
371,120,1232.0
372,3,540.0
373,1133,1762.0
374,141,408.0
375,1110,1079.0
376,7,1882.0
377,899,1005.0
378,494,796.0
379,1163,904.5
380,97,708.5
381,1081,1615.0
382,945,1054.5
383,334,1973.0
384,550,1771.5
385,1148,843.0
386,292,1273.5
387,688,850.0
388,910,1135.0
389,54,1452.0
390,1167,499.0
